Metric,Year,Value
Number of reported deaths from cholera,1994,28
Number of reported deaths from cholera,1995,39
Number of reported deaths from cholera,1971,38
Number of reported deaths from cholera,1972,0
Number of reported deaths from cholera,1974,20
Number of reported deaths from cholera,1975,74
Number of reported deaths from cholera,1976,59
Number of reported deaths from cholera,1977,0
Number of reported deaths from cholera,1978,17
Number of reported deaths from cholera,1979,2
Number of reported deaths from cholera,1980,42
Number of reported deaths from cholera,1983,53
Number of reported deaths from cholera,1984,0
Number of reported deaths from cholera,1987,12
Number of reported deaths from cholera,1989,32
Number of reported deaths from cholera,1992,100
Number of reported deaths from cholera,1996,14
Number of reported deaths from cholera,1981,108
Number of reported deaths from cholera,1982,91
Number of reported deaths from cholera,1985,102
Number of reported deaths from cholera,1986,45
Number of reported deaths from cholera,2009,264
Number of reported deaths from cholera,2008,113
Number of reported deaths from cholera,2007,67
Number of reported deaths from cholera,2006,11
Number of reported deaths from cholera,2005,21
Number of reported deaths from cholera,2004,15
Number of reported deaths from cholera,1997,555
Number of reported deaths from cholera,1998,1237
Number of reported deaths from cholera,1999,350
Number of reported deaths from cholera,2000,78
Number of reported deaths from cholera,2001,55
Number of reported deaths from cholera,2002,10
Number of reported deaths from cholera,2010,63
Number of reported deaths from cholera,2011,2
Number of suspected meningitis deaths reported,1978,145
Number of suspected meningitis deaths reported,1979,152
Number of suspected meningitis deaths reported,1980,97
Number of suspected meningitis deaths reported,1983,36
Number of suspected meningitis deaths reported,1999,4
Number of suspected meningitis deaths reported,2000,0
Number of suspected meningitis deaths reported,2001,0
Number of suspected meningitis deaths reported,2002,2
Number of suspected meningitis deaths reported,2007,43
Number of suspected meningitis deaths reported,1977,196
Number of suspected meningitis deaths reported,1981,107
Number of suspected meningitis deaths reported,1982,47
Number of suspected meningitis deaths reported,2006,20
Number of reported cases of cholera,1994,880
Number of reported cases of cholera,1995,1547
Number of reported cases of cholera,1971,239
Number of reported cases of cholera,1972,51
Number of reported cases of cholera,1974,402
Number of reported cases of cholera,1975,1093
Number of reported cases of cholera,1976,1359
Number of reported cases of cholera,1977,21
Number of reported cases of cholera,1978,673
Number of reported cases of cholera,1979,1070
Number of reported cases of cholera,1980,2808
Number of reported cases of cholera,1983,1049
Number of reported cases of cholera,1984,14
Number of reported cases of cholera,1987,255
Number of reported cases of cholera,1989,918
Number of reported cases of cholera,1992,3388
Number of reported cases of cholera,1996,482
Number of reported cases of cholera,1981,2424
Number of reported cases of cholera,1982,3498
Number of reported cases of cholera,1985,1352
Number of reported cases of cholera,1986,839
Number of reported cases of cholera,2009,11425
Number of reported cases of cholera,2008,3091
Number of reported cases of cholera,2007,1206
Number of reported cases of cholera,2006,870
Number of reported cases of cholera,2005,816
Number of reported cases of cholera,2004,870
Number of reported cases of cholera,1997,17200
Number of reported cases of cholera,1998,22432
Number of reported cases of cholera,1999,11039
Number of reported cases of cholera,2000,1157
Number of reported cases of cholera,2001,1001
Number of reported cases of cholera,2002,291
Number of reported cases of cholera,2010,3188
Number of reported cases of cholera,2011,74
Cholera case fatality rate,1994,3.18
Cholera case fatality rate,1995,2.52
Cholera case fatality rate,1971,15.9
Cholera case fatality rate,1972,0
Cholera case fatality rate,1974,4.98
Cholera case fatality rate,1975,6.77
Cholera case fatality rate,1976,4.34
Cholera case fatality rate,1977,0
Cholera case fatality rate,1978,2.53
Cholera case fatality rate,1979,0.19
Cholera case fatality rate,1980,1.5
Cholera case fatality rate,1983,5.05
Cholera case fatality rate,1984,0
Cholera case fatality rate,1987,4.71
Cholera case fatality rate,1989,3.49
Cholera case fatality rate,1992,2.95
Cholera case fatality rate,1996,2.9
Cholera case fatality rate,1981,4.46
Cholera case fatality rate,1982,2.6
Cholera case fatality rate,1985,7.54
Cholera case fatality rate,1986,5.36
Cholera case fatality rate,2009,2.31
Cholera case fatality rate,2008,3.66
Cholera case fatality rate,2007,5.56
Cholera case fatality rate,2006,1.26
Cholera case fatality rate,2005,2.57
Cholera case fatality rate,2004,1.72
Cholera case fatality rate,1997,3.23
Cholera case fatality rate,1998,5.51
Cholera case fatality rate,1999,3.17
Cholera case fatality rate,2000,6.74
Cholera case fatality rate,2001,5.49
Cholera case fatality rate,2002,3.44
Cholera case fatality rate,2010,1.98
Cholera case fatality rate,2011,2.7
Number of reported cases of cholera,2014,35
Number of reported deaths from cholera,2014,9
Cholera case fatality rate,2014,25.7
Number of reported cases of cholera,2015,13291
Number of reported deaths from cholera,2015,67
Cholera case fatality rate,2015,0.5
Number of reported cases of cholera,2016,5866
Number of reported deaths from cholera,2016,80
Cholera case fatality rate,2016,1.4
Poliomyelitis - number of reported cases,2018,0
Poliomyelitis - number of reported cases,2017,0
Poliomyelitis - number of reported cases,2016,0
Poliomyelitis - number of reported cases,2015,0
Poliomyelitis - number of reported cases,2014,0
Poliomyelitis - number of reported cases,2013,14
Poliomyelitis - number of reported cases,2012,3
Poliomyelitis - number of reported cases,2011,1
Poliomyelitis - number of reported cases,2010,0
Poliomyelitis - number of reported cases,2009,19
Poliomyelitis - number of reported cases,2008,0
Poliomyelitis - number of reported cases,2007,0
Poliomyelitis - number of reported cases,2006,2
Poliomyelitis - number of reported cases,2005,0
Poliomyelitis - number of reported cases,2004,0
Poliomyelitis - number of reported cases,2003,0
Poliomyelitis - number of reported cases,2002,0
Poliomyelitis - number of reported cases,2001,0
Poliomyelitis - number of reported cases,2000,0
Poliomyelitis - number of reported cases,1999,158
Poliomyelitis - number of reported cases,1998,109
Poliomyelitis - number of reported cases,1997,14
Poliomyelitis - number of reported cases,1996,0
Poliomyelitis - number of reported cases,1995,12
Poliomyelitis - number of reported cases,1994,108
Poliomyelitis - number of reported cases,1993,2
Poliomyelitis - number of reported cases,1992,0
Poliomyelitis - number of reported cases,1991,10
Poliomyelitis - number of reported cases,1990,1528
Poliomyelitis - number of reported cases,1989,1559
Poliomyelitis - number of reported cases,1988,1688
Poliomyelitis - number of reported cases,1987,9
Poliomyelitis - number of reported cases,1986,133
Poliomyelitis - number of reported cases,1985,368
Poliomyelitis - number of reported cases,1984,115
Poliomyelitis - number of reported cases,1983,197
Poliomyelitis - number of reported cases,1982,254
Poliomyelitis - number of reported cases,1981,268
Poliomyelitis - number of reported cases,1980,455
Diphtheria - number of reported cases,1974,1
Diphtheria - number of reported cases,1975,7
Diphtheria - number of reported cases,1977,64
Diphtheria - number of reported cases,1978,0
Diphtheria - number of reported cases,1979,0
Diphtheria - number of reported cases,1980,6395
Diphtheria - number of reported cases,1981,0
Diphtheria - number of reported cases,1982,2
Diphtheria - number of reported cases,1983,2
Diphtheria - number of reported cases,1984,0
Diphtheria - number of reported cases,1985,0
Diphtheria - number of reported cases,1986,0
Diphtheria - number of reported cases,1987,0
Diphtheria - number of reported cases,1988,0
Diphtheria - number of reported cases,1989,0
Diphtheria - number of reported cases,1990,1
Diphtheria - number of reported cases,1995,0
Diphtheria - number of reported cases,1997,0
Diphtheria - number of reported cases,1998,3
Diphtheria - number of reported cases,1999,13
Diphtheria - number of reported cases,2000,15
Diphtheria - number of reported cases,2001,6
Diphtheria - number of reported cases,2003,0
Diphtheria - number of reported cases,2004,0
Japanese encephalitis - number of reported cases,2011,0
Japanese encephalitis - number of reported cases,2012,0
Pertussis - number of reported cases,1974,12156
Pertussis - number of reported cases,1975,15011
Pertussis - number of reported cases,1976,10254
Pertussis - number of reported cases,1977,12751
Pertussis - number of reported cases,1978,12193
Pertussis - number of reported cases,1979,22542
Pertussis - number of reported cases,1980,13281
Pertussis - number of reported cases,1981,49903
Pertussis - number of reported cases,1982,78497
Pertussis - number of reported cases,1983,66617
Pertussis - number of reported cases,1984,46187
Pertussis - number of reported cases,1985,17949
Pertussis - number of reported cases,1986,30590
Pertussis - number of reported cases,1987,11991
Pertussis - number of reported cases,1988,422
Pertussis - number of reported cases,1989,9035
Pertussis - number of reported cases,1990,7404
Pertussis - number of reported cases,1991,136907
Pertussis - number of reported cases,1995,58
Pertussis - number of reported cases,1997,63
Pertussis - number of reported cases,1998,290
Pertussis - number of reported cases,1999,180
Pertussis - number of reported cases,2000,424
Pertussis - number of reported cases,2001,285
Pertussis - number of reported cases,2002,300
Pertussis - number of reported cases,2003,0
Pertussis - number of reported cases,2016,3
Pertussis - number of reported cases,2018,6
Total tetanus - number of reported cases,1974,803
Total tetanus - number of reported cases,1975,624
Total tetanus - number of reported cases,1976,691
Total tetanus - number of reported cases,1977,718
Total tetanus - number of reported cases,1978,645
Total tetanus - number of reported cases,1979,758
Total tetanus - number of reported cases,1980,831
Total tetanus - number of reported cases,1981,4094
Total tetanus - number of reported cases,1982,3402
Total tetanus - number of reported cases,1983,1986
Total tetanus - number of reported cases,1984,2963
Total tetanus - number of reported cases,1985,884
Total tetanus - number of reported cases,1986,103
Total tetanus - number of reported cases,1987,338
Total tetanus - number of reported cases,1988,1441
Total tetanus - number of reported cases,1989,1048
Total tetanus - number of reported cases,1990,1692
Total tetanus - number of reported cases,1991,933
Total tetanus - number of reported cases,1992,914
Total tetanus - number of reported cases,1997,27
Total tetanus - number of reported cases,1998,339
Total tetanus - number of reported cases,2000,1278
Total tetanus - number of reported cases,2002,95
Total tetanus - number of reported cases,2005,56
Total tetanus - number of reported cases,2007,52
Total tetanus - number of reported cases,2008,30
Total tetanus - number of reported cases,2009,9
Total tetanus - number of reported cases,2010,7
Total tetanus - number of reported cases,2012,2
Total tetanus - number of reported cases,2013,1
Total tetanus - number of reported cases,2014,36
Total tetanus - number of reported cases,2015,32
Total tetanus - number of reported cases,2016,2776
Total tetanus - number of reported cases,2018,0
Total tetanus - number of reported cases,2019,0
Total tetanus - number of reported cases,2020,3260
Yellow fever - number of reported cases,1992,27
Yellow fever - number of reported cases,1993,27
Yellow fever - number of reported cases,1994,7
Yellow fever - number of reported cases,1995,11
Yellow fever - number of reported cases,1996,0
Yellow fever - number of reported cases,1997,0
Yellow fever - number of reported cases,1998,0
Yellow fever - number of reported cases,2000,0
Yellow fever - number of reported cases,2001,0
Yellow fever - number of reported cases,2002,0
Yellow fever - number of reported cases,2003,0
Yellow fever - number of reported cases,2004,0
Yellow fever - number of reported cases,2005,0
Yellow fever - number of reported cases,2006,0
Yellow fever - number of reported cases,2007,0
Yellow fever - number of reported cases,2008,0
Yellow fever - number of reported cases,2010,0
Yellow fever - number of reported cases,2011,0
Yellow fever - number of reported cases,2012,0
Yellow fever - number of reported cases,2013,0
Yellow fever - number of reported cases,2014,0
Yellow fever - number of reported cases,2015,0
Yellow fever - number of reported cases,2016,3
Yellow fever - number of reported cases,2017,0
Yellow fever - number of reported cases,2018,0
Yellow fever - number of reported cases,2019,0
Yellow fever - number of reported cases,2020,0
Mumps - number of reported cases,2000,30468
Mumps - number of reported cases,2002,8831
Mumps - number of reported cases,2003,0
Mumps - number of reported cases,2011,0
Mumps - number of reported cases,2012,0
Mumps - number of reported cases,2016,80960
Mumps - number of reported cases,2020,53386
Congenital Rubella Syndrome - number of reported cases,2011,0
Congenital Rubella Syndrome - number of reported cases,2012,0
Neonatal tetanus - number of reported cases,1982,497
Neonatal tetanus - number of reported cases,1985,17
Neonatal tetanus - number of reported cases,1986,23
Neonatal tetanus - number of reported cases,1990,1612
Neonatal tetanus - number of reported cases,1993,8
Neonatal tetanus - number of reported cases,1994,50
Neonatal tetanus - number of reported cases,1995,30
Neonatal tetanus - number of reported cases,1996,23
Neonatal tetanus - number of reported cases,1997,27
Neonatal tetanus - number of reported cases,1998,71
Neonatal tetanus - number of reported cases,1999,259
Neonatal tetanus - number of reported cases,2000,1278
Neonatal tetanus - number of reported cases,2001,132
Neonatal tetanus - number of reported cases,2002,95
Neonatal tetanus - number of reported cases,2003,41
Neonatal tetanus - number of reported cases,2004,78
Neonatal tetanus - number of reported cases,2005,56
Neonatal tetanus - number of reported cases,2006,38
Neonatal tetanus - number of reported cases,2007,52
Neonatal tetanus - number of reported cases,2008,30
Neonatal tetanus - number of reported cases,2009,9
Neonatal tetanus - number of reported cases,2010,7
Neonatal tetanus - number of reported cases,2012,2
Neonatal tetanus - number of reported cases,2013,1
Neonatal tetanus - number of reported cases,2014,36
Neonatal tetanus - number of reported cases,2015,32
Neonatal tetanus - number of reported cases,2016,317
Neonatal tetanus - number of reported cases,2020,0
Total rubella - number of reported cases,2001,204
Total rubella - number of reported cases,2003,811
Total rubella - number of reported cases,2004,1068
Total rubella - number of reported cases,2005,341
Total rubella - number of reported cases,2006,517
Total rubella - number of reported cases,2007,387
Total rubella - number of reported cases,2008,1280
Total rubella - number of reported cases,2009,1305
Total rubella - number of reported cases,2010,473
Total rubella - number of reported cases,2011,610
Total rubella - number of reported cases,2013,299
Total rubella - number of reported cases,2014,651
Total rubella - number of reported cases,2015,422
Total rubella - number of reported cases,2016,331
Total rubella - number of reported cases,2017,14
Total rubella - number of reported cases,2018,24
Total rubella - number of reported cases,2019,66
Total rubella - number of reported cases,2020,21
Measles - number of reported cases,1974,38885
Measles - number of reported cases,1975,33868
Measles - number of reported cases,1976,34649
Measles - number of reported cases,1977,48758
Measles - number of reported cases,1978,41572
Measles - number of reported cases,1979,66792
Measles - number of reported cases,1980,28473
Measles - number of reported cases,1981,257839
Measles - number of reported cases,1982,270767
Measles - number of reported cases,1983,285681
Measles - number of reported cases,1984,200143
Measles - number of reported cases,1985,111492
Measles - number of reported cases,1986,26199
Measles - number of reported cases,1987,49858
Measles - number of reported cases,1988,70200
Measles - number of reported cases,1989,86727
Measles - number of reported cases,1990,77072
Measles - number of reported cases,1991,59937
Measles - number of reported cases,1992,65004
Measles - number of reported cases,1993,961
Measles - number of reported cases,1994,4180
Measles - number of reported cases,1995,3322
Measles - number of reported cases,1996,3572
Measles - number of reported cases,1997,3339
Measles - number of reported cases,1998,9262
Measles - number of reported cases,1999,8601
Measles - number of reported cases,2000,21002
Measles - number of reported cases,2001,11304
Measles - number of reported cases,2002,766
Measles - number of reported cases,2003,65
Measles - number of reported cases,2004,20
Measles - number of reported cases,2005,153
Measles - number of reported cases,2006,1847
Measles - number of reported cases,2007,1516
Measles - number of reported cases,2008,1282
Measles - number of reported cases,2009,1218
Measles - number of reported cases,2010,95
Measles - number of reported cases,2011,2395
Measles - number of reported cases,2013,190
Measles - number of reported cases,2014,354
Measles - number of reported cases,2015,95
Measles - number of reported cases,2016,128
Measles - number of reported cases,2017,63
Measles - number of reported cases,2018,822
Measles - number of reported cases,2019,439
Measles - number of reported cases,2020,597
